,city,hazard,service,ethnicity,distance,pop_perc_cum,pop_perc,pop
2011,christchurch,tsunami,supermarket,polynesian,6.140058823529512,96.7080745341615,0.043145291770031236,18.003726708073216
2012,christchurch,tsunami,supermarket,polynesian,6.754064705882463,96.83229813664596,0.01617948441376882,18.003726708073216
2013,christchurch,tsunami,supermarket,polynesian,7.3680705882354145,97.03933747412007,0.09168374501133769,30.0062111801234
2014,christchurch,tsunami,supermarket,polynesian,7.982076470588365,97.30848861283644,0.016179484413754608,39.0080745341631
2015,christchurch,tsunami,supermarket,polynesian,8.596082352941318,97.88819875776397,0.01078632294252202,84.01739130434717
2016,christchurch,tsunami,supermarket,polynesian,9.210088235294268,98.30227743271222,0.0,60.01242236024887
2017,christchurch,tsunami,supermarket,polynesian,9.824094117647219,98.6128364389234,0.0,45.00931677018613
2018,christchurch,tsunami,supermarket,polynesian,10.43810000000017,98.73706004140786,0.0,18.003726708073216
2019,christchurch,tsunami,supermarket,polynesian,11.05210588235312,99.13043478260869,0.0,57.01180124223631
2020,christchurch,tsunami,supermarket,polynesian,11.666111764706073,99.21325051759834,0.0,12.002484472050185
2021,christchurch,tsunami,supermarket,polynesian,12.280117647059024,99.42028985507247,0.0,30.006211180125458
2022,christchurch,tsunami,supermarket,polynesian,12.894123529411974,99.56521739130434,0.0,21.004347826085763
2023,christchurch,tsunami,supermarket,polynesian,13.508129411764926,99.56521739130434,0.0,0.0
2024,christchurch,tsunami,supermarket,polynesian,14.122135294117877,99.648033126294,0.0,12.002484472050185
2025,christchurch,tsunami,supermarket,polynesian,14.736141176470829,99.71014492753623,0.0,9.001863354037638
2026,christchurch,tsunami,supermarket,polynesian,15.35014705882378,99.79296066252589,0.0,12.002484472050185
2027,christchurch,tsunami,supermarket,polynesian,15.96415294117673,99.83436853002071,0.0,6.001242236025092
2028,christchurch,tsunami,supermarket,polynesian,16.57815882352968,99.83436853002071,0.0,0.0
2029,christchurch,tsunami,supermarket,polynesian,17.192164705882636,99.83436853002071,0.0,0.0
2030,christchurch,tsunami,supermarket,polynesian,17.806170588235585,99.83436853002071,0.0,0.0
